seriesuid,coordX,coordY,coordZ,class,probability
388509,-97.0,-34.0,-248.0,31,0.9859522581100464
388509,-27.0,-26.0,-259.0,31,0.9946126937866212
388509,-27.0,-23.0,-261.0,31,0.9987937211990356
388509,-55.0,-68.0,-232.0,31,0.9969672560691832
388509,2.0,20.0,-77.0,32,0.9594446420669556
388509,-31.0,11.0,-261.0,31,0.955405592918396
388509,-55.0,-69.0,-232.0,31,0.9520585536956788
388509,9.0,-13.0,-131.0,32,0.9737068414688109
388509,33.0,-18.0,-129.0,32,0.9978098273277284
388509,3.0,45.0,-118.0,32,0.9976884126663208
388509,30.0,-117.0,-104.0,32,0.9922687411308287
388509,4.0,20.0,-79.0,32,0.9987329840660096
502378,34.2734375,-196.2265625,-453.5,31,0.9999350309371948
502378,18.2734375,-165.2265625,-389.5,31,0.999893307685852
502378,26.2734375,-150.2265625,-375.5,31,0.9994256496429444
502378,23.2734375,-136.2265625,-536.5,31,0.999995231628418
502378,-2.7265625,-106.2265625,-496.5,31,0.9999996423721312
502378,33.2734375,-195.2265625,-453.5,31,0.9999911785125732
502378,-3.7265625,-171.2265625,-461.5,31,1.0
502378,25.2734375,-175.2265625,-441.5,31,1.0
502378,-29.7265625,-113.2265625,-426.5,32,0.9985308647155762
502378,6.2734375,-112.2265625,-425.5,31,0.9947640895843506
502378,18.2734375,-166.2265625,-389.5,31,0.999952793121338
502378,-9.7265625,-136.2265625,-397.5,32,0.985158383846283
502378,30.2734375,-147.2265625,-378.5,31,0.9999555349349976
688374,30.8017578125,-131.1982421875,-242.20001220703125,32,0.999193012714386
688374,42.8017578125,-110.1982421875,-234.20001220703125,31,0.9999998807907104
688374,-1.1982421875,-159.1982421875,-306.20001220703125,31,0.9998127818107604
688374,12.8017578125,-106.1982421875,-281.20001220703125,32,0.9780644178390504
688374,29.8017578125,-131.1982421875,-244.20001220703125,32,0.9999892711639404
688374,42.8017578125,-112.1982421875,-236.20001220703125,31,0.9999996423721312
688374,74.8017578125,-51.1982421875,-186.20001220703125,31,0.9902346134185792
688374,79.8017578125,-51.1982421875,-174.20001220703125,31,0.954411804676056
543981,-31.19999694824219,-28.0,-318.25,31,0.9985664486885072
543981,-128.19999694824222,-25.0,-196.25,31,0.9980148077011108
543981,-10.199996948242188,-1.0,-146.25,32,0.9948447942733764
414510,2.096405029296875,-26.640625,-385.6014404296875,31,0.9944610595703124
414510,-0.903594970703125,50.359375,-383.6014404296875,32,0.9974032044410706
414510,-11.903594970703125,-44.640625,-300.6014404296875,31,0.999994158744812
414510,9.096405029296877,-11.640625,-305.6014404296875,31,0.9999070167541504
414510,-2.903594970703125,-49.640625,-271.6014404296875,31,0.999991536140442
414510,42.09640502929688,-0.640625,-285.6014404296875,32,0.999992609024048
414510,-63.90359497070313,48.359375,-281.6014404296875,32,0.9972033500671388
414510,9.096405029296877,-20.640625,-247.6014404296875,31,0.9550082087516784
414510,-62.90359497070313,0.359375,-248.6014404296875,32,0.9986394047737122
414510,28.096405029296875,38.359375,-249.6014404296875,31,0.9999891519546508
414510,-29.903594970703125,-25.640625,-221.6014404296875,32,0.962309956550598
414510,-2.903594970703125,-34.640625,-212.6014404296875,31,0.9992423057556152
414510,2.096405029296875,-26.640625,-385.6014404296875,31,0.9944610595703124
414510,-0.903594970703125,51.359375,-385.6014404296875,32,0.9962453246116638
414510,3.096405029296875,8.359375,-354.6014404296875,31,0.9853197932243348
414510,6.096405029296875,17.359375,-336.6014404296875,31,0.9808838367462158
414510,-15.903594970703125,-27.640625,-298.6014404296875,31,0.9998431205749512
414510,2.096405029296875,-48.640625,-272.6014404296875,31,0.9999990463256836
414510,-50.90359497070313,31.359375,-286.6014404296875,32,1.0
414510,3.096405029296875,-44.640625,-255.6014404296875,31,1.0
414510,-27.903594970703125,-25.640625,-221.6014404296875,32,0.9904738068580629
414510,24.096405029296875,-22.640625,-212.6014404296875,31,0.973988115787506
414510,-25.903594970703125,-34.640625,-193.6014404296875,32,0.9994472861289978
414510,-31.903594970703125,-45.640625,-159.6014404296875,32,0.952112078666687
414510,-20.903594970703125,-20.640625,-116.6014404296875,32,0.992584228515625
689252,40.7406005859375,-44.6171875,-323.0657958984375,31,0.9999997615814208
689252,29.7406005859375,-5.6171875,-251.0657958984375,31,0.9772195219993592
689252,3.7406005859375,-4.6171875,-317.0657958984375,32,0.9965763688087464
